FlexID output: RetentionActivity
Ra-223 Inhalation:Type-F

Radionuclide: Ra-223
Units: day, Bq/Bq

Ra-223
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Liver*          Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Blood           ST0             ST1             ST2             Liver1          Liver2          Kidneys1        Kidneys2        C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  8.500000E+00   2.26319422E-02  2.91613691E-03  7.73993121E-06  1.76178666E-02  7.94869209E-04  3.26800623E-12  3.81691158E-10  1.45394818E-09  8.01579722E-04  9.57398127E-04  1.15282287E-03       ----       5.06615466E-09  7.04345234E-11  3.71878170E-41  3.17455266E-43  3.59162535E-42  2.56368374E-42  1.76730184E-40  1.58429894E-42  3.76654428E-39  3.24243506E-41  3.95614147E-44  3.03969280E-09  6.19194497E-05  1.94320916E-04  6.01900128E-04  3.84686102E-04  7.22124875E-04  6.65523890E-05  4.91697019E-05  2.27189006E-05  1.49226318E-03  6.16594898E-03  1.72390437E-04  1.86436994E-03  7.70347353E-03  2.15086169E-04  3.20979528E-06       ----     
  9.000000E+00   2.09090877E-02  2.40569773E-03  6.44793781E-06  1.67027054E-02  6.64139087E-04  1.10944366E-12  1.29578956E-10  4.93595630E-10  6.64906868E-04  7.90731378E-04  9.46448011E-04  2.32325753E-03  1.71989059E-09  2.39115626E-11  2.42964438E-43  2.19662984E-45  2.17116705E-44  1.67496785E-44  1.06871162E-42  1.03509249E-44  2.45839016E-41  2.24246908E-43  2.75427261E-46  1.03193436E-09  5.15835025E-05  1.61693885E-04  4.94945414E-04  3.75075348E-04  5.93806249E-04  6.51744878E-05  4.07963540E-05  2.21571097E-05  1.25230663E-03  5.99077379E-03  1.81005266E-04  1.56457847E-03  7.48461713E-03  2.25813244E-04  2.67218163E-06  3.87623962E-05
  9.500000E+00   1.94229450E-02  1.99273803E-03  5.39469592E-06  1.58734775E-02  5.57564032E-04  3.76641031E-13  4.39902929E-11  1.67569002E-10  5.53652339E-04  6.55485787E-04  7.80578658E-04       ----       5.83879461E-10  8.11765023E-12  1.58739401E-45  1.51526553E-47  1.31474537E-46  1.09433050E-46  6.47387837E-45  6.76271655E-47  1.60456953E-43  1.54610589E-45  1.91153397E-48  3.50327677E-10  4.31575674E-05  1.35104461E-04  4.08028098E-04  3.65431349E-04  4.89527850E-04  6.37204244E-05  3.39778514E-05  2.15893783E-05  1.05630169E-03  5.81045238E-03  1.88959231E-04  1.31969826E-03  7.25933125E-03  2.35713652E-04  2.23399518E-06       ----     
  1.000000E+01   1.81305865E-02  1.65748000E-03  4.53507201E-06  1.51170588E-02  4.70579224E-04  1.27864507E-13  1.49341060E-11  5.68873968E-11  4.62981830E-04  5.45503285E-04  6.46455171E-04  1.57171444E-03  1.98219135E-10  2.75583183E-12  1.03711464E-47  1.04235563E-49  7.97582494E-49  7.14974461E-49  3.92881835E-47  4.41838150E-49  1.04728835E-45  1.06303456E-47  1.32292465E-50  1.18931481E-10  3.62805760E-05  1.13410947E-04  3.37353188E-04  3.55814471E-04  4.04736432E-04  6.22147339E-05  2.84198157E-05  2.10201950E-05  8.95951836E-04  5.62744677E-03  1.96263350E-04  1.11936399E-03  7.03069186E-03  2.44801354E-04  1.87643691E-06  2.69689214E-05
  1.500000E+01   1.07890139E-02  3.56756435E-04  1.13395727E-06  9.91571373E-03  1.26213203E-04  2.60000259E-18  3.03670779E-16  1.15675087E-15  1.07509770E-04  1.17977880E-04  1.30633769E-04  2.99060948E-04  4.03059673E-15  5.60372075E-17  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.41835804E-15  9.07165813E-06  2.77986936E-05  6.51541605E-05  2.67658156E-04  7.81705748E-05  4.71354628E-05  6.61976145E-06  1.57414659E-05  2.51007339E-04  3.91921349E-03  2.38090256E-04  3.13597858E-04  4.89649808E-03  2.96671690E-04  4.63842113E-07  6.22054406E-06
  2.000000E+01   7.27252015E-03  1.48442565E-04  5.31753189E-07  6.80545323E-03  6.44125945E-05  5.28685687E-23  6.17485519E-21  2.35214238E-20  4.77095774E-05  4.92921486E-05  5.11430570E-05  1.09716682E-04  8.19583340E-20  1.13946308E-21  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.91750004E-20  4.25402551E-06  1.28526212E-05  2.42530779E-05  1.99084235E-04  2.90996111E-05  3.48875809E-05  2.94480074E-06  1.16282119E-05  1.26514698E-04  2.65974816E-03  2.39610182E-04  1.58062065E-04  3.32297585E-03  2.98244496E-04  2.15759803E-07  2.74564565E-06
  2.500000E+01   5.02997783E-03  8.90322039E-05  3.30741460E-07  4.71599926E-03  4.27545777E-05  1.07503184E-27  1.25559781E-25  4.78285681E-25  2.92014408E-05  2.96041698E-05  3.00413781E-05  6.29050268E-05  1.66654442E-24  2.31698932E-26  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.99926654E-25  2.64593168E-06  7.96207888E-06  1.39833840E-05  1.47731415E-04  1.67779956E-05  2.57119890E-05  1.80373561E-06  8.56636635E-06  8.01976033E-05  1.79682612E-03  2.20083984E-04  1.00195463E-04  2.24487788E-03  2.73633002E-04  1.33892491E-07  1.67777471E-06
  3.000000E+01   3.50008539E-03  5.87744261E-05  2.19955190E-07  3.27832050E-03  3.00871341E-05  2.18597454E-32  2.55313820E-30  9.72548240E-30  1.93575455E-05  1.95485917E-05  1.97451140E-05  4.11296855E-05  3.38875887E-29  4.71137642E-31  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.03325532E-29  1.75964152E-06  5.29084222E-06  9.15409441E-06  1.09531136E-04  1.09836025E-05  1.89275675E-05  1.19586807E-06  6.30505347E-06  5.35093268E-05  1.21288702E-03  1.91634328E-04  6.68522695E-05  1.51532928E-03  2.37985109E-04  8.90029255E-08  1.11182300E-06
  3.500000E+01   2.44177815E-03  3.95371636E-05  1.48165328E-07  2.28354220E-03  2.14203780E-05  4.44497039E-37  5.19156261E-35  1.97758393E-34  1.30317543E-05  1.31508849E-05  1.32715518E-05  2.76179756E-05  6.89071742E-34  9.58013385E-36  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.13443045E-34  1.18532263E-06  3.56346668E-06  6.14829465E-06  8.11626863E-05  7.37707836E-06  1.39247673E-05  8.05096264E-07  4.63806657E-06  3.60488601E-05  8.18605189E-04  1.61149150E-04  4.50379074E-05  1.02273039E-03  1.99887734E-04  5.99487281E-08  7.48447339E-07
  6.500000E+01   2.93222227E-04  3.76127198E-06  1.41015907E-08  2.71417414E-04  2.90152120E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.24004008E-06  1.25109157E-06  1.26224344E-06  2.62597052E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.12812725E-07  3.39133003E-07  5.84665554E-07  1.33214558E-05  7.01515562E-07  2.18872436E-06  7.66098170E-08  7.28712494E-07  3.41522093E-06  7.73773020E-05  4.02008791E-05  4.26683129E-06  9.66718991E-05  4.94773844E-05  5.70541385E-09  7.12168771E-08
  9.500000E+01   3.77451733E-05  3.60107424E-07  1.35041446E-09  3.45932210E-05  4.08804384E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.18736336E-07  1.19780570E-07  1.20834286E-07  2.51354549E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.08033157E-08  3.24753927E-08  5.59704730E-08  2.16514215E-06  6.71566147E-08  3.40567438E-07  7.33557720E-09  1.13360025E-07  3.24487581E-07  7.31795871E-06  7.83870065E-06  4.05400937E-07  9.14274533E-06  9.56317157E-06  5.46358404E-10  6.81902146E-09
  1.250000E+02   5.17858602E-06  3.47869920E-08  1.30504109E-10  4.70697239E-06  5.92651523E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.14723074E-08  1.15710047E-08  1.16705975E-08  2.42721229E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.04403287E-09  3.13820535E-09  5.40591152E-09  3.49931945E-07  6.48632611E-09  5.26744229E-08  7.08768820E-10  1.75303881E-08  3.09546954E-08  6.92740810E-07  1.39430185E-06  3.86734755E-08  8.65480806E-07  1.68474767E-06  5.27977046E-11  6.58831995E-10
  1.550000E+02   7.48185141E-07  3.40924573E-09  1.27976042E-11  6.75948890E-07  8.76318634E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.12466506E-09  1.13399816E-09  1.14341584E-09  2.37732630E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02380834E-10  3.07714583E-10  5.29653074E-10  5.63726902E-08  6.35508536E-10  8.11743972E-09  6.94835615E-11  2.70129120E-09  2.97266404E-09  6.56796686E-08  2.37496120E-07  3.71391959E-09  8.20573752E-08  2.84021976E-07  5.17723153E-12  6.45839132E-11
  1.850000E+02   1.12263886E-07  3.41722586E-10  1.28394731E-12  1.01030486E-07  1.31289051E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.12781903E-10  1.13665195E-10  1.14556477E-10  2.38069909E-10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02715784E-11  3.08680190E-11  5.30669975E-11  9.06421316E-09  6.36728772E-11  1.24819048E-09  6.96796577E-12  4.15345227E-10  2.88587342E-10  6.24350802E-09  3.95501672E-08  3.60548710E-10  7.80037248E-09  4.67865830E-08  5.19376752E-13  6.47598296E-12
  2.150000E+02   1.72829965E-08  3.54214097E-11  1.33267234E-13  1.55193103E-08  1.98375226E-10  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.16982981E-11  1.17820085E-11  1.18664735E-11  2.46442930E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.06613788E-12  3.20332665E-12  5.49733318E-12  1.45582347E-09  6.59602232E-12  1.91672590E-10  7.22770577E-13  6.37784237E-11  2.85047583E-11  5.96102376E-10  6.50522446E-09  3.56126287E-11  7.44744871E-10  7.60904661E-09  5.39026424E-14  6.71642918E-13
  2.450000E+02   2.70505263E-09  3.84740394E-12  1.45012652E-14  2.42649471E-09  3.01367822E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.27178591E-12  1.27973731E-12  1.28776001E-12  2.67202362E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.16010122E-13  3.48475297E-13  5.96622375E-13  2.33670368E-10  7.15862686E-13  2.94093185E-11  7.85790443E-14  9.78565447E-12  2.89135154E-12  5.73243932E-11  1.06254169E-09  3.61233123E-12  7.16186506E-11  1.22849817E-09  5.86445500E-15  7.30066174E-14
  2.750000E+02   4.27761327E-10  4.43461219E-13  1.67531373E-15  3.83602933E-10  4.59396934E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.46747274E-13  1.47505435E-13  1.48270334E-13  3.07317635E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.34025099E-14  4.02409779E-14  6.87003124E-14  3.74913874E-11  8.24307138E-14  4.51019838E-12  9.06735926E-15  1.50070465E-12  3.04853986E-13  5.57751199E-12  1.72860508E-10  3.80871560E-13  6.96830546E-12  1.97509944E-10  6.77306641E-16  8.42238554E-15
  3.050000E+02   6.80698257E-11  5.46620083E-14  2.06974713E-16  6.10534388E-11  7.01793110E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.81090853E-14  1.81818219E-14  1.82551953E-14  3.77936739E-14  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.65579770E-15  4.96992578E-15  8.45930897E-15  6.01396377E-12  1.01499851E-14  6.91477545E-13  1.11899030E-15  2.30077686E-13  3.38623765E-14  5.52846163E-13  2.80572142E-11  4.23062082E-14  6.90702404E-13  3.16763915E-11  8.36615587E-17  1.03914386E-15
  3.350000E+02   1.08731270E-11  7.20194090E-15  2.73274911E-17  9.75664438E-12  1.07352849E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.38847722E-15  2.39552576E-15  2.40263452E-15  4.96882734E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18619929E-16  6.55998894E-16  1.11346619E-15  9.64565659E-13  1.33600385E-15  1.05994983E-13  1.47593944E-16  3.52679244E-14  4.00725524E-15  5.63736864E-14  4.54791336E-12  5.00649369E-15  7.04308781E-14  5.07289740E-12  1.10441923E-17  1.37031572E-16
  3.650000E+02   1.74078361E-12  1.00569148E-15  3.82266965E-18  1.56295208E-12  1.64356090E-14  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.33821032E-16  3.34515029E-16  3.35214725E-16  6.92636953E-16  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.05813572E-17  9.17412138E-17  1.55362440E-16  1.54692115E-13  1.86413276E-16  1.62461376E-14  2.06288757E-17  5.40559774E-15  5.07602314E-16  5.98799390E-15  7.36616051E-13  6.34176670E-16  7.48114405E-15  8.11722970E-13  1.54468569E-18  1.91490858E-17
  7.300000E+02   3.78210621E-22  1.61886127E-25  6.17815800E-28  3.42342766E-22  2.02864878E-24  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.38335475E-26  5.38467145E-26  5.38598880E-26  1.11078461E-25  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.94252640E-27  1.48143658E-26  2.49663808E-26  3.29653389E-23  2.99561964E-26  1.99819833E-24  3.32694365E-27  6.64867702E-25  6.42385980E-26  3.30668708E-25  1.75155765E-22  8.02569630E-26  4.13123373E-25  1.66298367E-22  2.49497999E-28  3.08705612E-27
  1.095000E+03   8.31594862E-32  3.33346812E-35  1.27653792E-37  7.57580104E-32  2.53415364E-34  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.10851590E-35  1.10877314E-35  1.10903046E-35  2.28656505E-35  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02123033E-36  3.05250139E-36  5.13987477E-36  7.02278527E-33  6.16713740E-36  2.47146103E-34  6.85076779E-37  8.22354534E-35  1.32140081E-35  6.76711063E-35  4.15663643E-32  1.65090178E-35  8.45453925E-35  3.40096352E-32  5.14392234E-38  6.35501437E-37
  1.460000E+03   1.84011795E-41  6.93612154E-45  2.65621830E-47  1.68538304E-41  3.21763579E-44  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.30657442E-45  2.30708219E-45  2.30759011E-45  4.75766734E-45  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.12497464E-46  6.35162698E-46  1.06946936E-45  1.49594461E-42  1.28321502E-45  3.08718931E-44  1.42549266E-46  1.02726634E-44  2.74898603E-45  1.40625621E-44  9.86040151E-42  3.43446584E-45  1.75691650E-44  6.95559880E-42  1.07034561E-47  1.32233485E-46
  1.825000E+03   4.09497382E-51  1.45417391E-54  5.56891719E-57  3.76896553E-51  4.19316503E-54  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.83583019E-55  4.83685096E-55  4.83787200E-55  9.97437732E-55  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.45513376E-56  1.33165361E-55  2.24214926E-55  3.18633223E-52  2.69026839E-55  3.91968305E-54  2.98860628E-56  1.30435057E-54  5.76248960E-55  2.94539158E-54  2.33837140E-51  7.19940860E-55  3.67984655E-54  1.42266959E-51  2.24404059E-57  2.77232550E-56
  2.190000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  -1.08668149E-70  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.26391977E-72
  2.555000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.920000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.285000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.650000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.015000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.380000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.745000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.110000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.475000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.840000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.205000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.570000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
