FlexID output: RetentionActivity
Mo-93 Inhalation:Type-F

Radionuclide: Mo-93, Nb-93m
Units: day, Bq/Bq

Mo-93
  Time           WholeBody     AlimentaryTract*  Lungs*          Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          UB-con          Urine           Blood1          Blood2          Liver           KidneyUrinaryPath  KidneyOtherTissue  OtherTissue   
  1.250000E+02   7.96969801E-02  2.76841664E-04  6.70539066E-05  3.27251798E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.90839120E-05  7.97618881E-05  8.04456764E-05  1.62266729E-04  7.67505487E-05  9.26719739E-04  0.00000000E+00  5.36431253E-04  3.26715367E-02  6.57183842E-04  1.73896531E-03  4.37768210E-02
  1.550000E+02   5.28747391E-02  1.69433921E-04  4.59687389E-05  1.96556089E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.74888631E-05  4.78959790E-05  4.83065850E-05  9.74390654E-05  5.26335552E-05  6.35651105E-04  0.00000000E+00  3.67749911E-04  1.96188339E-02  4.50664423E-04  1.20755124E-03  3.10336147E-02
  1.850000E+02   3.48876927E-02  1.03740051E-04  3.11700236E-05  1.18057912E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.85164462E-05  2.87609140E-05  2.90074776E-05  5.85108946E-05  3.56987249E-05  4.31202150E-04  0.00000000E+00  2.49360189E-04  1.17808552E-02  3.05654847E-04  8.27994275E-04  2.16018446E-02
  2.150000E+02   2.29108552E-02  6.35432059E-05  2.09469290E-05  7.09100826E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.71237560E-05  1.72705557E-05  1.74186139E-05  3.51350331E-05  2.39955725E-05  2.89880336E-04  0.00000000E+00  1.67575432E-04  7.07425072E-03  2.05447008E-04  5.61703870E-04  1.48260696E-02
  2.450000E+02   1.49837855E-02  3.89375041E-05  1.39723474E-05  4.25917365E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02825933E-05  1.03707446E-05  1.04596517E-05  2.10981315E-05  1.60088398E-05  1.93418165E-04  0.00000000E+00  1.11778779E-04  4.24799578E-03  1.37063017E-04  3.77668386E-04  1.00621577E-02
  2.750000E+02   9.76409494E-03  2.38695243E-05  9.26170905E-06  2.55827572E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.17457062E-06  6.22750447E-06  6.28089212E-06  1.26691546E-05  1.06133122E-05  1.28241407E-04  0.00000000E+00  7.40936724E-05  2.55086635E-03  9.08661874E-05  2.52035976E-04  6.76693647E-03
  3.050000E+02   6.34241787E-03  1.46384402E-05  6.10635857E-06  1.53664724E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.70774955E-06  3.73953564E-06  3.77159423E-06  7.60766298E-06  6.99842436E-06  8.45695165E-05  0.00000000E+00  4.88508686E-05  1.53176215E-03  5.99163820E-05  1.67133221E-04  4.51653794E-03
  3.350000E+02   4.10812211E-03  8.98093180E-06  4.00739333E-06  9.23009212E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.22645550E-06  2.24554264E-06  2.26479340E-06  4.56830292E-06  4.59335910E-06  5.55105345E-05  0.00000000E+00  3.20591466E-05  9.19803298E-04  3.93251559E-05  1.10232685E-04  2.99537167E-03
  3.650000E+02   2.65416240E-03  5.51217597E-06  2.61932152E-06  5.54425404E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.33695764E-06  1.34841922E-06  1.35997906E-06  2.74320663E-06  3.00262705E-06  3.62889086E-05  0.00000000E+00  2.09545721E-05  5.52329947E-04  2.57061390E-05  7.23646911E-05  1.97575907E-03
  7.300000E+02   1.14157342E-05  1.49853602E-08  1.21748613E-08  1.12487136E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.69927251E-09  2.72241314E-09  2.74575215E-09  5.53842202E-09  1.39657649E-08  1.68851309E-07  0.00000000E+00  9.73988908E-08  1.11513147E-06  1.19553788E-07  3.45693705E-07  9.71582316E-06
  1.095000E+03   4.30096144E-08  4.29684081E-11  4.72811819E-11  2.28922958E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.45012167E-12  5.49684852E-12  5.54397599E-12  1.11818675E-11  5.42631338E-11  6.55914204E-10  0.00000000E+00  3.78249455E-10  2.25140463E-09  4.64355148E-10  1.35571596E-09  3.84891351E-08
  1.460000E+03   1.52620633E-10  1.28641297E-13  1.70262060E-13  4.68170311E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.10035718E-14  1.10979114E-14  1.11930598E-14  2.25757312E-14  1.95427189E-13  2.36241581E-12  0.00000000E+00  1.36209648E-12  4.54549347E-12  1.67233720E-12  4.90490518E-12  1.39907079E-10
  1.825000E+03   5.24938787E-13  3.97773474E-16  5.90273500E-16  9.64938338E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.22157594E-17  2.24062271E-17  2.25983279E-17  4.55794739E-17  6.77559330E-16  8.19094930E-15  0.00000000E+00  4.72218800E-15  9.17716458E-15  5.79806013E-15  1.70468953E-14  4.87449699E-13
  2.190000E+03   1.77439820E-15  1.25924521E-18  2.00615266E-18  2.01332404E-17  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.48804511E-20  4.52654737E-20  4.56537992E-20  9.20245371E-20  2.30577839E-18  2.78133418E-17  0.00000000E+00  1.60492213E-17  1.85283183E-17  1.96952632E-17  5.79628721E-17  1.65972094E-15
  2.555000E+03   5.93754472E-18  4.04342883E-21  6.73081209E-21  4.27925631E-20  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.06117872E-23  9.13891318E-23  9.21731451E-23  1.85793760E-22  7.73625586E-21  9.33189917E-20  0.00000000E+00  5.38464967E-20  3.74079135E-20  6.60803960E-20  1.94629212E-19  5.57757027E-18
  2.920000E+03   1.97495652E-20  1.31106884E-23  2.24234683E-23  9.34638152E-23  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.82941476E-25  1.84510903E-25  1.86093794E-25  3.75109969E-25  2.57734148E-23  3.10894702E-22  0.00000000E+00  1.79387746E-22  7.55250405E-23  2.20146781E-22  6.48715567E-22  1.85994632E-20
  3.285000E+03   6.54550627E-23  4.27747092E-26  7.43877183E-26  2.11992129E-25  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.69351325E-28  3.72519933E-28  3.75715724E-28  7.57331618E-28  8.55015358E-26  1.03137492E-24  0.00000000E+00  5.95101746E-25  1.52481954E-25  7.30320393E-25  2.15268133E-24  6.17378581E-23
  3.650000E+03   2.16461972E-25  1.40097237E-28  2.46144420E-28  5.04770337E-28  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.45705151E-31  7.52102441E-31  7.58554613E-31  1.52902142E-30  2.82920746E-28  3.41277950E-27  0.00000000E+00  1.96915536E-27  3.07854802E-28  2.41659450E-27  7.12435335E-27  2.04358837E-25
  4.015000E+03   7.15042399E-28  4.61296478E-31  8.15592739E-31  1.27402039E-30  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.50851084E-33  1.52147759E-33  1.53455580E-33  3.08718647E-33  9.38529313E-31  1.12771563E-29  0.00000000E+00  6.52474191E-30  6.21546198E-31  7.99572531E-30  2.35443805E-29  6.75412911E-28
  4.380000E+03   2.36002573E-30  1.51700107E-33  2.69247400E-33  3.40885544E-33  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.04562142E-36  3.07180076E-36  3.09820513E-36  6.23290266E-36  3.09832424E-33  3.72287707E-32  0.00000000E+00  2.15397920E-32  1.25487624E-33  2.63959044E-32  7.77309294E-32  2.22999669E-30
  4.745000E+03   7.78550928E-33  4.99330495E-36  8.88339103E-36  9.64025640E-36  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.14898454E-39  6.20183955E-39  6.25514888E-39  1.25839744E-38  1.02224418E-35  1.22830586E-34  0.00000000E+00  7.10671282E-35  2.53354358E-36  8.70891641E-35  2.56471131E-34  7.35810726E-33
  5.110000E+03   2.56759227E-35  1.64449995E-38  2.92989907E-38  2.85543130E-38  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.24145472E-41  1.25212593E-41  1.26288886E-41  2.54065274E-41  3.37154412E-38  4.05117264E-37  0.00000000E+00  2.34391926E-37  5.11512040E-39  2.87235553E-37  8.45907722E-37  2.42695194E-35
  5.475000E+03   8.46612708E-38  5.41787653E-41  9.66123638E-41  8.76171090E-41  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.50644608E-44  2.52799081E-44  2.54972073E-44  5.12947351E-44  1.11175500E-40  1.33586020E-39  0.00000000E+00  7.72898911E-40  1.03272180E-41  9.47149121E-40  2.78939191E-39  8.00302523E-38
  5.840000E+03   2.79122179E-40  1.78531969E-43  3.18533657E-43  2.75677154E-43  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.06041166E-47  5.10390959E-47  5.14778142E-47  1.03561963E-46  3.66548823E-43  4.40436964E-42  0.00000000E+00  2.54826925E-42  2.08502288E-44  3.12277757E-42  9.19678713E-42  2.63866793E-40
  6.205000E+03   9.20182171E-43  5.88381569E-46  1.05012933E-45  8.82199218E-46  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02167633E-49  1.03045838E-49  1.03931592E-49  2.09087349E-49  1.20842406E-45  1.45201566E-44  0.00000000E+00  8.40103462E-45  4.20957554E-47  1.02950523E-44  3.03197790E-44  8.69915476E-43
  6.570000E+03   3.03343610E-45  1.93926226E-48  3.46185377E-48  2.85447262E-48  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.06272253E-52  2.08045314E-52  2.09833615E-52  4.22138768E-52  3.98368820E-48  4.78671181E-47  0.00000000E+00  2.76948302E-47  8.49896009E-50  3.39386462E-47  9.99524524E-47  2.86778087E-45
  6.935000E+03   9.99964544E-48  6.39197579E-51  1.14119922E-50  9.30118430E-51  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.16455205E-55  4.20034942E-55  4.23645448E-55  8.52280831E-55  1.31322190E-50  1.57793845E-49  0.00000000E+00  9.12959379E-50  1.71590513E-52  1.11878666E-49  3.29493700E-49  9.45367207E-48
  7.300000E+03   3.29630538E-50  2.10691306E-53  3.76189043E-53  3.04415576E-53  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.40805952E-58  8.48033292E-58  8.55322757E-58  1.72071999E-57  4.32895236E-53  5.20157364E-52  0.00000000E+00  3.00951234E-52  3.46434196E-55  3.68800893E-52  1.08615636E-51  3.11635068E-50
  7.665000E+03   1.08659085E-52  6.94490038E-56  1.24006906E-55  9.99049610E-56  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.69755268E-60  1.71214438E-60  1.72686151E-60  3.47406296E-60  1.42699531E-55  1.71464608E-54  0.00000000E+00  9.92055246E-55  6.99436411E-58  1.21571479E-54  3.58040720E-54  1.02727504E-52
  8.030000E+03   3.58180598E-55  2.28923445E-58  4.08773348E-58  3.28430811E-58  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.42728912E-63  3.45674917E-63  3.48646245E-63  7.01399041E-63  4.70391269E-58  5.65211773E-57  0.00000000E+00  3.27018678E-57  1.41213338E-60  4.00745268E-57  1.18023729E-56  3.38628771E-55
  8.395000E+03   1.18069162E-57  7.54601206E-61  1.34746476E-60  1.08082285E-60  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.91955593E-66  6.97903456E-66  7.03902445E-66  1.41609585E-65  1.55057973E-60  1.86314240E-59  0.00000000E+00  1.07797181E-59  2.85103928E-63  1.32100132E-59  3.89049002E-59  1.11624354E-57
  8.760000E+03   3.89197397E-60  2.48736291E-63  4.44171948E-63  3.55913172E-63  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.11125813E-63  6.14157503E-62  0.00000000E+00  3.55337559E-62  5.75613119E-66  4.35448664E-62  1.28244307E-61  3.67953403E-60
  9.125000E+03   1.28292641E-62  8.19919805E-66  1.46414251E-65  1.17131401E-65  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.68484534E-65  2.02447300E-64  0.00000000E+00  1.17131401E-64  0.00000000E+00  1.43538759E-64  4.22737176E-64  1.21290083E-62
  9.490000E+03   3.25647569E-65  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.93512077E-67  3.16712448E-65
  9.855000E+03   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.022000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.058500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.095000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.131500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.168000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.204500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.241000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.277500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.314000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.350500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.387000E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.423500E+04   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
